nombre;descripcion;descripcion_corta;tipo_actividad;es_cobrable
PERFORACIÓN;Perforación operativa;Perforación;OPERATIVO;TRUE
RIMADO;Rimado de perforación;Rimado;OPERATIVO;TRUE
ASENTADO/RETIRO DE REVESTIMIENTO;Asentado o retiro de revestimiento (casing);Asentado/Retiro Casing;OPERATIVO;TRUE
INSTALACIÓN PVC;Instalación de tubería PVC;Instalación PVC;OPERATIVO;TRUE
REPERFORACIÓN;Reperforación de sondaje;Reperforación;OPERATIVO;TRUE
MANTENIMIENTO PREVENTIVO;Mantenimiento preventivo programado;Mant. Preventivo;INOPERATIVO;FALSE
MANTENIMIENTO CORRECTIVO;Mantenimiento correctivo no programado;Mant. Correctivo;INOPERATIVO;FALSE
DESATE DE ROCAS;Desatado de rocas en área de trabajo;Desate de Rocas;INOPERATIVO;FALSE
ORDEN Y LIMPIEZA;Orden y limpieza del área;Orden y Limpieza;INOPERATIVO;FALSE
RECOJO DE LAMA;Recojo de lama del área;Recojo de Lama;INOPERATIVO;FALSE
POZA DE SEDIMENTACIÓN;Construcción/mantenimiento poza sedimentación;Poza Sedimentación;INOPERATIVO;FALSE
ESTANDARIZACIÓN;Estandarización de procesos;Estandarización;INOPERATIVO;FALSE
INSTALACIÓN DE RED DE AGUA O DRENAJE;Instalación de red de agua o drenaje;Red Agua/Drenaje;INOPERATIVO;FALSE
INSTALACIÓN/DESINST. DE EQUIPOS;Instalación o desinstalación de equipos;Inst/Desinst Equipos;INOPERATIVO;FALSE
TRASLADO DE ACC/TUB;Traslado de accesorios y tuberías;Traslado ACC/TUB;INOPERATIVO;FALSE
TRASLADO DE MÁQUINA;Traslado de máquina entre puntos;Traslado Máquina;INOPERATIVO;FALSE
AUDITORÍA INTERNA;Auditoría interna de procesos;Auditoría Interna;INOPERATIVO;FALSE
CAPACITACIÓN INTERNA;Capacitación del personal;Capacitación Interna;INOPERATIVO;FALSE
CAMBIO DE PUNTO;Cambio de punto de perforación;Cambio de Punto;INOPERATIVO;FALSE
ESPERA DE REPUESTO;Espera de repuesto o material;Espera Repuesto;INOPERATIVO;FALSE
TRASLADO DE PERSONAL;Traslado de personal;Traslado Personal;INOPERATIVO;FALSE
REFRIGERIO;Tiempo de refrigerio;Refrigerio;INOPERATIVO;FALSE
